Round,ID,Contribution,Total Points Sent,Cost,Punishment Received,Punishment Tax Rate,Earnings,Cumulative Earnings,Key
1,1,2,*,*.*,*,*.*,4.5,4.5,1
1,2,3,*,*.*,*,*.*,3.5,3.5,2
1,3,1,*,*.*,*,*.*,5.5,5.5,3
1,4,1,*,*.*,*,*.*,5.5,5.5,4
1,5,1,*,*.*,*,*.*,4.5,4.5,5
1,6,2,*,*.*,*,*.*,3.5,3.5,6
1,7,0,*,*.*,*,*.*,5.5,5.5,7
1,8,2,*,*.*,*,*.*,3.5,3.5,8
1,9,0,*,*.*,*,*.*,6.5,6.5,9
1,10,2,*,*.*,*,*.*,4.5,4.5,10
1,11,3,*,*.*,*,*.*,3.5,3.5,11
1,12,2,*,*.*,*,*.*,4.5,4.5,12
1,13,2,*,*.*,*,*.*,5.0,5.0,13
1,14,1,*,*.*,*,*.*,6.0,6.0,14
1,15,2,*,*.*,*,*.*,5.0,5.0,15
1,16,3,*,*.*,*,*.*,4.0,4.0,16
1,17,2,*,*.*,*,*.*,3.5,3.5,17
1,18,0,*,*.*,*,*.*,5.5,5.5,18
1,19,1,*,*.*,*,*.*,4.5,4.5,19
1,20,2,*,*.*,*,*.*,3.5,3.5,20
1,21,3,*,*.*,*,*.*,4.0,4.0,21
1,22,1,*,*.*,*,*.*,6.0,6.0,22
1,23,2,*,*.*,*,*.*,5.0,5.0,23
1,24,2,*,*.*,*,*.*,5.0,5.0,24
1,25,1,*,*.*,*,*.*,4.5,4.5,25
1,26,2,*,*.*,*,*.*,3.5,3.5,26
1,27,2,*,*.*,*,*.*,3.5,3.5,27
1,28,0,*,*.*,*,*.*,5.5,5.5,28
1,29,1,*,*.*,*,*.*,5.5,5.5,29
1,30,2,*,*.*,*,*.*,4.5,4.5,30
1,31,3,*,*.*,*,*.*,3.5,3.5,31
1,32,1,*,*.*,*,*.*,5.5,5.5,32
2,1,2,*,*.*,*,*.*,4.5,9.0,33
2,2,2,*,*.*,*,*.*,4.5,8.0,34
2,3,1,*,*.*,*,*.*,5.5,11.0,35
2,4,2,*,*.*,*,*.*,4.5,10.0,36
2,5,1,*,*.*,*,*.*,4.5,9.0,37
2,6,2,*,*.*,*,*.*,3.5,7.0,38
2,7,0,*,*.*,*,*.*,5.5,11.0,39
2,8,2,*,*.*,*,*.*,3.5,7.0,40
2,9,3,*,*.*,*,*.*,5.5,12.0,41
2,10,3,*,*.*,*,*.*,5.5,10.0,42
2,11,3,*,*.*,*,*.*,5.5,9.0,43
2,12,2,*,*.*,*,*.*,6.5,11.0,44
2,13,2,*,*.*,*,*.*,4.0,9.0,45
2,14,2,*,*.*,*,*.*,4.0,10.0,46
2,15,2,*,*.*,*,*.*,4.0,9.0,47
2,16,0,*,*.*,*,*.*,6.0,10.0,48
2,17,3,*,*.*,*,*.*,3.0,6.5,49
2,18,0,*,*.*,*,*.*,6.0,11.5,50
2,19,1,*,*.*,*,*.*,5.0,9.5,51
2,20,2,*,*.*,*,*.*,4.0,7.5,52
2,21,3,*,*.*,*,*.*,5.0,9.0,53
2,22,2,*,*.*,*,*.*,6.0,12.0,54
2,23,2,*,*.*,*,*.*,6.0,11.0,55
2,24,3,*,*.*,*,*.*,5.0,10.0,56
2,25,1,*,*.*,*,*.*,4.5,9.0,57
2,26,2,*,*.*,*,*.*,3.5,7.0,58
2,27,2,*,*.*,*,*.*,3.5,7.0,59
2,28,0,*,*.*,*,*.*,5.5,11.0,60
2,29,2,*,*.*,*,*.*,5.5,11.0,61
2,30,2,*,*.*,*,*.*,5.5,10.0,62
2,31,3,*,*.*,*,*.*,4.5,8.0,63
2,32,2,*,*.*,*,*.*,5.5,11.0,64
3,1,2,*,*.*,*,*.*,4.0,13.0,65
3,2,3,*,*.*,*,*.*,3.0,11.0,66
3,3,0,*,*.*,*,*.*,6.0,17.0,67
3,4,1,*,*.*,*,*.*,5.0,15.0,68
3,5,1,*,*.*,*,*.*,4.5,13.5,69
3,6,3,*,*.*,*,*.*,2.5,9.5,70
3,7,0,*,*.*,*,*.*,5.5,16.5,71
3,8,1,*,*.*,*,*.*,4.5,11.5,72
3,9,2,*,*.*,*,*.*,6.5,18.5,73
3,10,3,*,*.*,*,*.*,5.5,15.5,74
3,11,3,*,*.*,*,*.*,5.5,14.5,75
3,12,3,*,*.*,*,*.*,5.5,16.5,76
3,13,1,*,*.*,*,*.*,5.0,14.0,77
3,14,2,*,*.*,*,*.*,4.0,14.0,78
3,15,1,*,*.*,*,*.*,5.0,14.0,79
3,16,2,*,*.*,*,*.*,4.0,14.0,80
3,17,3,*,*.*,*,*.*,3.5,10.0,81
3,18,0,*,*.*,*,*.*,6.5,18.0,82
3,19,2,*,*.*,*,*.*,4.5,14.0,83
3,20,2,*,*.*,*,*.*,4.5,12.0,84
3,21,3,*,*.*,*,*.*,5.0,14.0,85
3,22,2,*,*.*,*,*.*,6.0,18.0,86
3,23,3,*,*.*,*,*.*,5.0,16.0,87
3,24,2,*,*.*,*,*.*,6.0,16.0,88
3,25,1,*,*.*,*,*.*,4.5,13.5,89
3,26,2,*,*.*,*,*.*,3.5,10.5,90
3,27,2,*,*.*,*,*.*,3.5,10.5,91
3,28,0,*,*.*,*,*.*,5.5,16.5,92
3,29,2,*,*.*,*,*.*,5.5,16.5,93
3,30,1,*,*.*,*,*.*,6.5,16.5,94
3,31,3,*,*.*,*,*.*,4.5,12.5,95
3,32,3,*,*.*,*,*.*,4.5,15.5,96
4,1,2,*,*.*,*,*.*,4.5,17.5,97
4,2,2,*,*.*,*,*.*,4.5,15.5,98
4,3,2,*,*.*,*,*.*,4.5,21.5,99
4,4,1,*,*.*,*,*.*,5.5,20.5,100
4,5,1,*,*.*,*,*.*,5.0,18.5,101
4,6,3,*,*.*,*,*.*,3.0,12.5,102
4,7,0,*,*.*,*,*.*,6.0,22.5,103
4,8,2,*,*.*,*,*.*,4.0,15.5,104
4,9,2,*,*.*,*,*.*,6.0,24.5,105
4,10,3,*,*.*,*,*.*,5.0,20.5,106
4,11,3,*,*.*,*,*.*,5.0,19.5,107
4,12,2,*,*.*,*,*.*,6.0,22.5,108
4,13,2,*,*.*,*,*.*,3.0,17.0,109
4,14,0,*,*.*,*,*.*,5.0,19.0,110
4,15,2,*,*.*,*,*.*,3.0,17.0,111
4,16,0,*,*.*,*,*.*,5.0,19.0,112
4,17,3,*,*.*,*,*.*,3.5,13.5,113
4,18,0,*,*.*,*,*.*,6.5,24.5,114
4,19,2,*,*.*,*,*.*,4.5,18.5,115
4,20,2,*,*.*,*,*.*,4.5,16.5,116
4,21,3,*,*.*,*,*.*,5.0,19.0,117
4,22,1,*,*.*,*,*.*,7.0,25.0,118
4,23,3,*,*.*,*,*.*,5.0,21.0,119
4,24,3,*,*.*,*,*.*,5.0,21.0,120
4,25,1,*,*.*,*,*.*,5.0,18.5,121
4,26,3,*,*.*,*,*.*,3.0,13.5,122
4,27,2,*,*.*,*,*.*,4.0,14.5,123
4,28,0,*,*.*,*,*.*,6.0,22.5,124
4,29,0,*,*.*,*,*.*,5.5,22.0,125
4,30,1,*,*.*,*,*.*,4.5,21.0,126
4,31,3,*,*.*,*,*.*,2.5,15.0,127
4,32,1,*,*.*,*,*.*,4.5,20.0,128
5,1,2,*,*.*,*,*.*,4.0,21.5,129
5,2,3,*,*.*,*,*.*,3.0,18.5,130
5,3,0,*,*.*,*,*.*,6.0,27.5,131
5,4,1,*,*.*,*,*.*,5.0,25.5,132
5,5,1,*,*.*,*,*.*,5.0,23.5,133
5,6,3,*,*.*,*,*.*,3.0,15.5,134
5,7,0,*,*.*,*,*.*,6.0,28.5,135
5,8,2,*,*.*,*,*.*,4.0,19.5,136
5,9,1,*,*.*,*,*.*,6.5,31.0,137
5,10,2,*,*.*,*,*.*,5.5,26.0,138
5,11,3,*,*.*,*,*.*,4.5,24.0,139
5,12,3,*,*.*,*,*.*,4.5,27.0,140
5,13,0,*,*.*,*,*.*,4.5,21.5,141
5,14,0,*,*.*,*,*.*,4.5,23.5,142
5,15,2,*,*.*,*,*.*,2.5,19.5,143
5,16,1,*,*.*,*,*.*,3.5,22.5,144
5,17,3,*,*.*,*,*.*,3.5,17.0,145
5,18,0,*,*.*,*,*.*,6.5,31.0,146
5,19,2,*,*.*,*,*.*,4.5,23.0,147
5,20,2,*,*.*,*,*.*,4.5,21.0,148
5,21,3,*,*.*,*,*.*,5.0,24.0,149
5,22,1,*,*.*,*,*.*,7.0,32.0,150
5,23,3,*,*.*,*,*.*,5.0,26.0,151
5,24,3,*,*.*,*,*.*,5.0,26.0,152
5,25,1,*,*.*,*,*.*,4.0,22.5,153
5,26,1,*,*.*,*,*.*,4.0,17.5,154
5,27,2,*,*.*,*,*.*,3.0,17.5,155
5,28,0,*,*.*,*,*.*,5.0,27.5,156
5,29,1,*,*.*,*,*.*,4.0,26.0,157
5,30,2,*,*.*,*,*.*,3.0,24.0,158
5,31,0,*,*.*,*,*.*,5.0,20.0,159
5,32,1,*,*.*,*,*.*,4.0,24.0,160
6,1,2,4,0.8,0,0,3.7,25.2,161
6,2,3,4,0.8,0,0,2.7,21.2,162
6,3,1,0,0,4,0.4,3.3,30.8,163
6,4,1,0,0,4,0.4,3.3,28.8,164
6,5,1,0,0,3,0.3,3.85,27.35,165
6,6,2,5,1,0,0,3.5,19.0,166
6,7,2,2,0.4,2,0.2,3.28,31.78,167
6,8,2,0,0,2,0.2,3.6,23.1,168
6,9,2,0,0,6,0.6,2.6,33.6,169
6,10,3,0,0,0,0,5.5,31.5,170
6,11,3,5,1,0,0,4.5,28.5,171
6,12,3,1,0.2,0,0,5.3,32.3,172
6,13,2,7,1.4,2,0.2,3.28,24.78,173
6,14,3,0,0,3,0.3,3.15,26.65,174
6,15,1,6,1.2,7,0.7,1.59,21.09,175
6,16,3,0,0,1,0.1,4.05,26.55,176
6,17,2,7,1.4,1,0.1,2.34,19.34,177
6,18,0,0,0,9,0.9,0.6,31.6,178
6,19,2,3,0.6,2,0.2,2.72,25.72,179
6,20,2,3,0.6,1,0.1,3.06,24.06,180
6,21,3,10,2,2,0.2,1.2,25.2,181
6,22,1,3,0.6,6,0.6,1.96,33.96,182
6,23,2,2,0.4,1,0.1,3.69,29.69,183
6,24,1,0,0,6,0.6,2.2,28.2,184
6,25,1,0,0,3,0.3,3.5,26.0,185
6,26,1,1,0.2,4,0.4,2.88,20.38,186
6,27,3,6,1.2,2,0.2,1.44,18.94,187
6,28,1,4,0.8,2,0.2,3.36,30.86,188
6,29,2,10,2,3,0.3,1.75,27.75,189
6,30,1,9,1.8,7,0.7,1.11,25.11,190
6,31,3,0,0,4,0.4,2.1,22.1,191
6,32,1,3,0.6,8,0.8,0.98,24.98,192
7,1,2,6,1.2,1,0.1,3.42,28.62,193
7,2,3,0,0,1,0.1,3.6,24.8,194
7,3,0,3,0.6,9,0.9,0.64,31.44,195
7,4,3,3,0.6,1,0.1,3.06,31.86,196
7,5,2,0,0,0,0,5.5,32.85,197
7,6,2,0,0,0,0,5.5,24.5,198
7,7,3,0,0,0,0,4.5,36.28,199
7,8,2,0,0,0,0,5.5,28.6,200
7,9,3,3,0.6,0,0,5.4,39.0,201
7,10,3,0,0,1,0.1,5.4,36.9,202
7,11,3,0,0,1,0.1,5.4,33.9,203
7,12,3,0,0,1,0.1,5.4,37.7,204
7,13,3,8,1.6,1,0.1,2.16,26.94,205
7,14,3,0,0,1,0.1,3.6,30.25,206
7,15,2,3,0.6,2,0.2,3.52,24.61,207
7,16,0,0,0,7,0.7,2.1,28.65,208
7,17,3,4,0.8,1,0.1,3.78,23.12,209
7,18,3,10,2,1,0.1,2.7,34.3,210
7,19,2,0,0,12,1,0.0,25.72,211
7,20,2,7,1.4,7,0.7,1.38,25.44,212
7,21,3,5,1,3,0.3,3.15,28.35,213
7,22,2,6,1.2,7,0.7,1.59,35.55,214
7,23,3,2,0.4,2,0.2,4.08,33.77,215
7,24,3,0,0,1,0.1,4.95,33.15,216
7,25,2,3,0.6,4,0.4,1.44,27.44,217
7,26,1,3,0.6,2,0.2,2.72,23.1,218
7,27,1,4,0.8,3,0.3,2.24,21.18,219
7,28,0,4,0.8,5,0.5,2.1,32.96,220
7,29,2,0,0,5,0.5,2.25,30.0,221
7,30,2,8,1.6,3,0.3,2.03,27.14,222
7,31,1,0,0,6,0.6,2.2,24.3,223
7,32,2,10,2,4,0.4,1.5,26.48,224
8,1,3,4,0.8,0,0,3.7,32.32,225
8,2,3,0,0,0,0,4.5,29.3,226
8,3,0,0,0,8,0.8,1.5,32.94,227
8,4,3,4,0.8,0,0,3.7,35.56,228
8,5,2,1,0.2,0,0,4.3,37.15,229
8,6,2,0,0,0,0,4.5,29.0,230
8,7,2,1,0.2,0,0,4.3,40.58,231
8,8,1,0,0,2,0.2,4.4,33.0,232
8,9,3,0,0,0,0,6.0,45.0,233
8,10,3,0,0,0,0,6.0,42.9,234
8,11,3,0,0,0,0,6.0,39.9,235
8,12,3,0,0,0,0,6.0,43.7,236
8,13,3,3,0.6,1,0.1,3.06,30.0,237
8,14,0,10,2,3,0.3,3.5,33.75,238
8,15,3,1,0.2,0,0,3.8,28.41,239
8,16,2,1,0.2,11,1,0.0,28.65,240
8,17,3,7,1.4,3,0.3,2.17,25.29,241
8,18,3,10,2,3,0.3,1.75,36.05,242
8,19,3,3,0.6,4,0.4,2.34,28.06,243
8,20,0,10,2,20,1,0.0,25.44,244
8,21,3,10,2,3,0.3,2.45,30.8,245
8,22,2,9,1.8,12,1,0.0,35.55,246
8,23,3,4,0.8,3,0.3,3.29,37.06,247
8,24,3,0,0,5,0.5,2.75,35.9,248
8,25,2,4,0.8,3,0.3,1.54,28.98,249
8,26,2,1,0.2,2,0.2,2.24,25.34,250
8,27,0,0,0,2,0.2,4.0,25.18,251
8,28,0,4,0.8,2,0.2,3.36,36.32,252
8,29,2,4,0.8,5,0.5,2.1,32.1,253
8,30,1,8,1.6,18,1,0.0,27.14,254
8,31,2,10,2,8,0.8,0.6,24.9,255
8,32,3,10,2,1,0.1,1.8,28.28,256
9,1,3,3,0.6,0,0,3.9,36.22,257
9,2,3,0,0,0,0,4.5,33.8,258
9,3,0,0,0,13,1,0.0,32.94,259
9,4,3,10,2,0,0,2.5,38.06,260
9,5,2,0,0,1,0.1,4.95,42.1,261
9,6,3,0,0,1,0.1,4.05,33.05,262
9,7,2,0,0,1,0.1,4.95,45.53,263
9,8,2,3,0.6,0,0,4.9,37.9,264
9,9,3,0,0,0,0,6.0,51.0,265
9,10,3,0,0,0,0,6.0,48.9,266
9,11,3,0,0,0,0,6.0,45.9,267
9,12,3,0,0,0,0,6.0,49.7,268
9,13,3,1,0.2,1,0.1,3.87,33.87,269
9,14,3,10,2,0,0,2.5,36.25,270
9,15,0,1,0.2,14,1,0.0,28.41,271
9,16,3,3,0.6,0,0,3.9,32.55,272
9,17,3,0,0,13,1,0.0,25.29,273
9,18,3,10,2,3,0.3,2.8,38.85,274
9,19,3,0,0,3,0.3,4.2,32.26,275
9,20,3,9,1.8,0,0,4.2,29.64,276
9,21,3,0,0,3,0.3,4.2,35.0,277
9,22,3,6,1.2,1,0.1,4.32,39.87,278
9,23,3,3,0.6,2,0.2,4.32,41.38,279
9,24,3,0,0,3,0.3,4.2,40.1,280
9,25,2,8,1.6,2,0.2,0.72,29.7,281
9,26,1,0,0,3,0.3,2.45,27.79,282
9,27,0,0,0,3,0.3,3.15,28.33,283
9,28,0,3,0.6,3,0.3,2.73,39.05,284
9,29,2,0,0,17,1,0.0,32.1,285
9,30,3,7,1.4,3,0.3,2.87,30.01,286
9,31,3,10,2,4,0.4,2.1,27.0,287
9,32,3,10,2,3,0.3,2.45,30.73,288
10,1,3,3,0.6,0,0,3.9,40.12,289
10,2,3,0,0,0,0,4.5,38.3,290
10,3,0,0,0,8,0.8,1.5,34.44,291
10,4,3,5,1,0,0,3.5,41.56,292
10,5,2,0,0,1,0.1,4.5,46.6,293
10,6,2,3,0.6,0,0,4.4,37.45,294
10,7,2,0,0,1,0.1,4.5,50.03,295
10,8,2,0,0,1,0.1,4.5,42.4,296
10,9,3,0,0,0,0,6.0,57.0,297
10,10,3,0,0,0,0,6.0,54.9,298
10,11,3,0,0,0,0,6.0,51.9,299
10,12,3,0,0,0,0,6.0,55.7,300
10,13,2,0,0,1,0.1,5.85,39.72,301
10,14,3,0,0,0,0,5.5,41.75,302
10,15,3,0,0,0,0,5.5,33.91,303
10,16,3,1,0.2,0,0,5.3,37.85,304
10,17,2,0,0,13,1,0.0,25.29,305
10,18,3,10,2,3,0.3,2.1,40.95,306
10,19,3,0,0,3,0.3,3.5,35.76,307
10,20,2,9,1.8,0,0,4.2,33.84,308
10,21,3,0,0,2,0.2,4.8,39.8,309
10,22,3,3,0.6,1,0.1,4.86,44.73,310
10,23,3,3,0.6,1,0.1,4.86,46.24,311
10,24,3,0,0,2,0.2,4.8,44.9,312
10,25,0,9,1.8,0,0,1.7,31.4,313
10,26,1,0,0,4,0.4,1.5,29.29,314
10,27,0,0,0,3,0.3,2.45,30.78,315
10,28,0,1,0.2,3,0.3,2.31,41.36,316
10,29,3,5,1,0,0,4.0,36.1,317
10,30,1,3,0.6,20,1,0.0,30.01,318
10,31,3,5,1,1,0.1,3.6,30.6,319
10,32,3,10,2,2,0.2,2.4,33.13,320
